UniqueCount	AmbigCount
0	0
41	0
2	0
3	0
210	3
175	1
216	2
6551	53
72	0
995	5
13	1
47	0
12	0
1989	20
0	0
367	43
494	1
0	0
1	0
1056	8
1	0
0	0
3	1
0	121
13	121
955	5
0	0
260	2
3	0
1067	5
175	0
2560	46
242	2
92	1
24	0
3	56
14	56
22	0
6	0
1	0
37	11
197	1
232	1
0	199
1349	4063
689	1
192	0
34	0
726	7
25	0
1086	5
0	40
2	40
168	0
0	2607
122	2615
52	2
477	6
578	10
495	5
2964	24
311	2
285	1
355	2
168	0
442	3
0	0
108	0
0	0
0	0
0	0
2	0
29	0
46	1
250	4
21	41
0	41
133	0
111	0
15	0
218	1
6	0
0	0
198	1
0	0
1	0
121	3
102	0
285	1
3	0
6	0
193	79
0	0
132	1
239	0
984	36
7	0
117	0
110	0
0	0
4984	33
2342	20
402	1
1264	9
369	3
1	0
30	2
170	1
202	10
6	0
653	4
91	1
142	2
280	887
149	887
99	2
1051	12
59	0
7	0
145	1
4	0
37	0
231	0
182	1
382	2
227	1
555	5
2	7
1	7
113	1
4	0
632	6
2	0
72	0
700	2
798	8
505	186
0	0
3	1
14	0
0	0
261	1
1878	7
213	0
159	236
3	236
1158	6
313	4
1	0
7	0
4	0
255	0
3	0
1416	17
77	0
6	0
1396	8
216	1
203	2
316	2
0	0
0	141
24	141
731	6
0	0
325	1
45	0
0	3
27	0
4	0
218	1
294	1
35	0
199	3
1591	12
16	1
0	0
266	0
121	0
281	6
10	0
0	0
1282	10
347	2
544	5
2276	11
34	1
163	2
2	0
208	1
58	0
1032	30
15	1
138	1
1	0
61	1
273	2
0	0
166	2
0	0
49	0
236	966
0	966
3	0
155	47
230	0
0	0
336	1
4	0
3	0
326	6
0	0
168	4
598	4
383	1
22	0
30	1
73	0
0	0
187	259
0	256
262	3
23	0
1	71
0	71
11	0
2	0
462	2
24	0
55	0
0	0
1	0
119	0
65	1
74	1
169	1
450	2
10	0
231	0
6	0
14	0
374	2
581	3
901	4
446	5
305	10
1221	3
2	160
38	160
57	0
1104	3
491	85
646	9
191	0
97	1
211	1
56	0
211	0
1024	9
0	0
0	0
334	9
1332	8
44	1
8	145
33	145
728	4
0	0
324	1
264	0
21	0
145	2
4	0
0	0
2	0
395	4
235	1
1832	9
54	0
4	0
914	36
0	0
30	0
28	0
471	1
35	1
719	7
21	0
353	1
4	0
3	0
0	0
82	1
453	3
2158	12
1	0
1932	12
362	3
16	0
101	1
306	4
403	3
95	0
330	2
48	0
1635	10
0	0
138	1
48	2
116	1
65	1
2	0
45	0
366	1
2216	15
0	0
0	0
4744	32
409	3
3147	13
457	4
2	129
7	129
348	3
510	5
56	1
273	1
157	2
779	8
214	3
52	1045
205	1045
1130	8
230	20
0	216
59	1
166	0
672	2
389	2
366	1
449	3
323	6
4621	34
221	2
83	2
35	0
8	0
30	0
28	0
4	3
0	0
0	0
600	5
0	0
21	0
2	0
24	0
153	1
5	0
452	1
66	27
4	0
163	0
333	18
1025	7
0	0
772	2
0	0
168	2
385	0
1354	14
264	5
42	1
863	7
1	6
0	6
0	0
164	3
98	0
83	1
211	0
0	0
699	4
2	0
486	2
253	3
1	0
23	0
52	8
0	0
52	0
0	0
176	1
285	1
19	0
131	0
1	1
493	1
9	0
1273	7
268	1
838	12
323	0
61	3
90	0
81	1
15	0
37	0
5	0
609	6
276	2
114	0
417	3
228	3
13	0
14	0
1002	10
343	2
16	16
200	5
50	2
15	0
74	1904
948	6
0	0
0	0
76	0
0	0
0	0
1	0
162	3
29	163
1	163
155	52
0	0
140	1
1	0
313	5
203	0
53	25
32	1
1	0
43	1
243	3
0	8
5	0
11	0
20	0
0	0
258	5
940	17
155	24
24	0
1117	14
249	0
0	0
2406	17
0	0
868	7
105	0
3	0
0	0
74	0
3	0
0	0
3617	125
1	0
11	0
121	9
262	2
65	417
0	417
0	32
529	6
0	0
19	0
38	0
0	0
92	0
1469	14
2480	21
0	0
0	0
306	1
160	1
273	2
1560	13
617	6
0	0
0	3
0	3
1430	14
287	0
93	1
1	0
10	3
103	1
15	0
0	0
6	1
15	0
36	0
128	3
256	1
184	2
94	0
0	0
147	6
0	0
221	4
20	0
0	0
0	0
757	7
1359	8
116	0
91	0
0	0
125	1
0	0
465	4
850	4
38	0
60	0
27	40
186	4
2	0
13	0
552	2
66	1
134	0
66	0
0	0
3095	18
392	6
58	0
900	4
88	5
34	0
827	6
0	0
22	0
23	0
728	1
272	15
0	0
138	0
346	4
139	0
3	0
2	0
94	6
5	212
54	212
304	1
17	8
1163	1781
1	0
0	0
6	0
444	3
0	0
153	3
24	0
0	0
338	2
130	0
6	0
1045	4
51	0
0	0
150	0
246	0
962	6
1	0
1	0
485	0
0	0
14	2
731	11
26	0
170	2
1008	4
0	0
320	4
24	0
91	8
3	0
533	6
467	2538
83	2536
0	0
188	0
978	5
75	1
46	1
451	3
0	0
246	1
525	9
17	0
1890	10
883	13
206	5
21	0
0	0
242	3
31	0
3	0
1	15
661	5
1494	12
494	4
217	0
118	4
3	0
356	67
338	2
811	10
35	0
359	5
246	0
377	6
29	1
55	0
291	1
4780	29
860	5
282	2
0	0
3	0
190	26
0	0
1247	5
0	6
276	5
146	1
520	4
46	0
2	0
108	1
0	0
34	0
14	0
579	3
1	0
0	0
0	0
24	1
141	1
0	0
1188	16
0	0
52	0
261	1
0	0
548	4
25	1
24	0
3	0
19	0
6	1
0	0
3441	25
0	0
0	0
237	1
48	0
150	0
326	3
56	1
190	5
214	1
950	9
0	0
609	4
49	1
118	1
348	12
487	3
19	0
93	0
75	0
946	7
16	0
476	4
50	0
2	0
325	1
38	1
161	0
101	19
427	1
0	0
0	0
15	159
0	0
334	1
162	0
0	0
206	366
0	0
31	0
1416	7
193	0
477	4
112	1
1	0
0	0
3	0
902	4
65	1
36	0
2373	12
0	4
49	43
261	0
511	2
378	2
166	0
34	0
477	0
0	0
1660	10
0	0
6230	49
106	1
79	1
466	16
146	0
264	1
0	0
2	139
0	139
0	0
0	0
261	4
67	0
29	0
1702	14
128	2
239	0
224	2
0	0
612	5
67	2
5	0
3	0
1	0
851	5
41	0
25	0
39	1
0	0
295	6
2859	24
368	2
61	4
224	0
0	0
0	0
1136	13
46	0
4	2
423	56
1	0
468	3
1	1
2	0
2	0
928	5
0	0
4041	2719
358	1
128	0
497	7
8106	59
0	2
2225	13
24	2
9162	54
96	0
218	3
1068	5
255	2
11	0
275	2
204	4
0	0
0	0
4	3
625	7
8	0
2	0
536	6
75	0
2	0
1	0
755	2
37	1
44	0
88	3
811	4
15	0
751	10
1	1
711	6
1117	5
755	3
86	0
116	1
0	0
0	0
26	35
109	57
3	2
26	11
24	33
21	1
11	28
1	3
2	3
1	1
16	2
10	21
0	0
0	0
0	0
0	3
0	3
0	0
0	0
4	0
0	170
1	170
1075	6
0	0
16	12
8	12
432	2
0	0
15	0
0	94
6	94
185	0
0	0
16	9
90	6
195	1
1256	17
0	0
19	0
190	1
565	4
33	0
243	1
264	3
135	1
902	10
126	0
0	0
0	0
308	1
157	2
166	1
7	0
254	0
486	5
358	3
104	1
0	0
551	4
0	143
3	143
1019	8
21	0
337	4
72	0
0	402
3	402
309	5
1	115
0	108
0	81
0	97
12	138
0	123
19	137
6296	33
0	13
25	14
46	305
0	304
1193	4
0	0
2	0
2065	5
28	2
4	0
0	0
119	1
34	2
0	0
573	6
65	0
0	30
37	30
619	4
283	1
46	744
0	744
31	417
142	2
8	0
1111	9
144	0
7	0
225	2
119	1
196	1
262	2
0	0
10	115
193	1
350	0
27	6
16	0
0	96
0	49
0	108
402	507
193	502
1	0
508	1487
0	1484
0	0
0	0
18	13
0	0
0	0
232	4
0	579
10	579
0	579
35	0
0	0
0	125
8	125
389	4
3	0
117	1228
152	1228
56	2
418	1
73	1
413	2
3	0
280	2
2	0
699	6
469	4
16	127
4	0
233	0
608	7
67	0
53	0
333	0
0	0
98	1
17	0
0	1384
65	1385
27	1
5	0
41	1
0	1
0	1
140	2
55	61
10	62
78	166
0	160
34	568
85	567
5	0
185	2
2	119
139	122
7	0
967	9
81	1343
465	1348
33	0
0	859
0	836
0	569
85	1
0	0
1203	13
304	57
48	78
0	77
1043	10
29	0
242	1
381	1
36	35
0	35
0	8
0	8
0	7
0	8
0	8
0	33
0	34
0	33
0	38
0	37
0	37
149	1
480	3
84	0
208	0
30	91
2	91
0	128
14	116
0	127
207	3
274	2
624	4
163	14
12	49
0	49
363	3
0	0
440	2
484	6
0	0
1	1
132	1
0	0
96	0
360	3
29	0
0	0
45	496
102	496
102	1
267	3
2	0
182	3
1	0
0	13
0	6
3	13
0	0
42	0
0	0
2290	15
1045	8
2	0
184	1
181	0
486	5
61	3
130	0
1021	8
0	0
0	480
0	476
0	522
0	536
0	493
0	526
0	498
0	541
0	72
32	72
1	0
0	867
0	867
241	1
6	10
0	10
64	165
101	167
171	1
1549	11
135	0
0	131
133	131
0	172
103	172
2	1739
205	2095
0	2096
94	44
0	0
365	2
100	0
1371	4
317	2
272	1
2	0
157	0
10	0
0	0
1	10
0	10
57	1140
0	1155
0	1116
36	934
0	0
0	0
67	0
0	7
0	7
0	10
0	10
5	314
33	314
44	4
494	4
272	2
27	1
0	0
1	0
2	0
41	2
27	597
0	500
0	651
15	0
27	0
1	0
0	10
51	1
0	0
0	0
0	0
483	1
376	2
5	0
391	1
211	6
0	736
192	736
463	1
35	25
0	14
0	14
28	0
2	0
83	0
335	2
0	0
0	0
174	1
0	131
3	109
0	131
129	0
50	0
0	94991
3540	14
416	2
330	2
0	0
227	0
18	1802
289	1805
0	218
68	218
464	2
99	5
55	0
20	0
540	2
326	1
293	2
0	0
486	2
0	0
0	0
0	1
0	18
9	18
395	197
103	0
0	633
24	634
0	662
75	665
84	2
147	0
0	7
2	7
2647	82
8	0
7	1283
0	1335
64	1447
0	1169
812	3
337	1
152	110
360	3
1735	15
16	0
7	21
0	18
107	0
0	168
0	168
0	117
490	2
4	0
0	621
53	621
3	1499
414	1503
42	0
503	4
0	4
0	4
444	2
27	495
178	497
18	0
163	1
99	0
72	0
9	0
2	5
0	5
8	0
6	0
0	3
0	3
497	6
18	0
0	1210
0	1315
0	1262
0	1315
1214	1
1	0
469	3
11	29
10	29
530	6
30	204
34	205
0	0
0	0
111	0
15	1
0	0
14	3
213	2
3	33
0	33
0	29
1387	4
5	103
23	103
156	72
234	2
68	322
75	322
1252	8
97	0
0	266
0	266
0	265
1	264
1295	8
134	40
0	0
9	56
0	56
28	0
20	0
32	0
37	38
0	121
27	124
3	124
1227	10
32	0
93	1
0	0
211	1
24	0
0	453
0	389
0	361
0	425
170	1
84	0
0	0
1236	13
460	5
1	0
345	4
0	194
34	195
0	0
409	1
322	1
450	3
311	2
1041	2
0	0
0	0
1887	2749
5	0
203	373
185	373
0	92
14	169
1	176
197	1
593	8
82	5
51	0
44	0
5	0
5	0
183	0
265	1
872	8
0	0
419	7
455	2
0	0
276	2180
46	2180
421	4
29	175
37	175
590	3
500	4
184	3
106	1
0	0
626	4
137	0
67	1
0	0
2	531
6	531
402	4
681	9
2	0
799	7
998	10
0	522
77	522
16	0
95	0
110	0
508	1
601	430
175	3
2	92
0	76
0	92
32	112
3	110
5	0
0	2366
27	2366
853	5
0	0
17	115
8	115
163	4
0	0
214	1
0	0
434	5
611	2
0	1
0	1
4	55
0	55
0	0
2721	22
0	0
157	1
0	0
0	0
0	0
0	0
250	168
0	168
2668	16
0	42
0	41
5	51
0	50
60	0
6	0
415	3
474	3
4	0
0	248
27	248
5	20
0	20
0	18
283	2
2	405
75	406
11063	78
0	0
168	0
35	0
2643	14
0	0
66	0
560	5
8260	41
13	0
2	0
3	0
80	0
5501	1670
124	3
642	4
0	0
144	0
2039	11
120	3
1	4
4	4
203	2
0	43
1	43
71	0
432	0
355	2
14	0
199	5
15	1
0	2203
36	2204
15	133
10	133
19	78
16	78
0	65
4	0
0	0
212	0
68	164
6	164
1	0
0	0
0	58
94	59
0	0
110	0
10	0
882	1710
0	0
0	54
4	54
2259	16
280	1
31	1
208	1
5	0
363	4
1	96
35	96
139	55
1237	6
0	8
0	8
0	8
494	2
564	5
0	0
0	0
68	1
0	122
13	122
50	4
131	0
3	174
129	174
198	1
277	2
7	30
21	30
130	3
0	29
4	29
764	15
11	0
508	160
0	155
853	8
206	0
347	1
607	6
1373	10
252	0
0	0
1	0
0	0
1	0
979	5
0	0
0	1
0	1
0	0
0	0
28	368
0	466
0	466
0	460
249	2
488	4
74	1
0	0
1172	6
469	4
0	0
0	0
0	0
964	4
1003	8
0	0
0	0
18	0
0	0
2	0
512	4
0	0
0	244
0	353
1	353
0	0
0	0
0	0
26	0
3480	35
11	68
127	68
212	1
0	0
491	4
402	4
0	1277
4	2383
3	2259
0	1005
566	5
0	0
0	163
60	166
0	611
92	614
98	89
0	80
4	92
1	0
147	2
0	0
612	7
15	0
0	648
9	648
0	0
472	1
140	2
7	424
895	431
2029	13
0	0
88	1
954	8
0	2
2	0
850	12
161	2
112	1
235	0
0	0
0	15
21	15
205	1
346	7
298	1
54	0
1278	15
335	2
12	15
7	15
0	0
35	0
0	668
1	668
180	0
727	7
0	0
565	1
18	270
81	270
8	0
6	0
0	0
316	1232
0	1230
711	5
0	32
0	32
89	59
0	58
182	1
8	0
178	41
1350	13
763	8
35	0
2	9
14	10
0	144
394	6
831	6
0	0
0	0
163	1
413	2
205	179
0	0
289	4
310	3
141	0
0	55
0	42
0	66
7	63
0	3
0	3
4	0
1274	12
0	0
8	0
0	0
65	0
24	40
23	40
52	0
120	1
276	1
108	6
29	114
3	114
0	0
768	5
4	0
0	0
136	94
0	92
4	0
2052	19
764	2
0	0
0	6
2	6
188	2
73	2
656	5
1426	7
509	6
0	7
297	2
719	3
9	0
21	1881
0	1880
10	0
0	0
122	379
0	378
418	2
13	25
0	25
31	0
236	4
13	0
24	28
0	28
642	4
1	0
52	27
0	3596
491	3597
3809	22
42	1
596	2
164	1
382	1
2	0
0	0
1246	10
101	1
223	3
0	0
9	0
3	2
0	0
0	0
207	2
272	0
268	4
0	0
0	380
0	380
828	8
0	0
2445	19
101	1
33	0
260	1
0	0
13	35646
6	94991
101	0
1536	13
172	2
19	43
1	43
1	0
71	0
189	1
0	0
0	0
856	4
16	0
694	3
3	16
702	5
127	0
4	0
64	1
1389	6
14	0
0	2
0	2
18	0
153	0
41	0
49	0
541	3
58	160
0	160
1	0
289	2
158	1
0	0
73	0
0	0
0	0
0	0
0	103
41	103
7	0
42	1
2	0
1	2
1	2
2273	14
37	76
0	76
367	0
217	1
243	4
977	9
0	286
41	286
0	0
14	0
168	0
19	0
2	1
472	3
107	317
20	317
0	24
0	24
1	0
0	35
10	35
0	0
318	4
83	0
28	262
23	262
29	209
348	3
1584	11
279	0
0	695
280	696
548	1
46	1
515	10
65	0
481	0
124	0
55	0
759	5
0	0
745	5
15	0
705	9
1	0
25	0
1672	13
285	4
2940	23
1135	5
0	0
2073	14
1	66
0	66
120	0
35	1
17	0
512	1
59	10
132	1
147	3
104	45
5	141
33	141
2	24
0	24
49	123
0	123
70	0
4	0
0	32
35	32
0	0
678	6
751	79
118	3
5	0
174	0
0	0
0	1990
736	1992
0	0
0	346
45	332
0	291
0	0
0	0
0	0
0	7
4	7
0	159
26	159
360	268
0	0
193	5
0	0
1	2
0	2
27	0
0	0
44	1
12	9
81	4
171	0
333	1
482	4
443	0
636	9
668	2
0	0
2980	9
63	160
14	160
325	2
183	1
2990	27
1578	12
2052	11
17	54
22	54
0	0
0	0
0	6
164	0
76	1
133	0
363	2
2657	33
285	3
661	7
20	0
200	2
4	0
17	27
213	1
1156	2800
0	2796
9	94710
0	0
0	0
42	144
0	144
168	1
0	0
0	0
1118	7
2294	10
18	328
36	328
78	13
533	0
446	0
4	0
6	12
0	12
49	601
4	601
0	0
7	733
23	733
877	9
71	0
194	1
1277	10
10	26
0	26
0	1961
21	1961
66	1
16	1
705	5
271	6
102	546
0	543
827	8
1558	16
76	1
365	3
1429	8
155	476
1492	12
143	1
1	20
82	428
0	428
3	153
20	153
21	0
280	0
370	1
0	0
0	0
158	0
310	3
10	426
16	426
1545	15
269	54
8	0
9	0
43	124
618	6
0	0
0	2
0	2
0	0
301	544
1	539
69	2
8	0
97	0
229	2
1	0
719	2
188	1894
2	1894
0	8
0	8
17	167
16	167
204	1
101	2
95	2
298	1182
0	1181
255	5
1	0
0	2406
0	2751
98	2783
864	4
420	4
261	936
0	936
2845	17
142	1
0	6
9	10
300	0
662	5
7	165
0	165
0	0
720	1
1595	12
236	3
5379	27
202	0
5	6
0	6
197	0
1	207
10	207
383	4
1	87
0	87
147	6
2048	19
198	1
1	298
83	299
0	0
321	2
184	2
12	2
333	1
536	2
0	15
18	15
0	0
462	150
0	0
0	0
238	11
0	355
2	355
42	252
658	2
128	0
818	3
67	0
23	154
0	0
147	1
71	0
0	0
76	0
0	0
4	0
1	0
512	2
296	285
1	285
567	392
1041	16
415	11
1833	1719
0	85
19	85
199	1
110	1
426	4
145	8
1954	12
293	0
6910	1043
110	0
131	0
582	3
624	10
60	0
143	1
85	0
141	4
3	0
66	326
0	386
9	224
0	386
100	192
1	191
501	7
551	3
2687	18
25	0
137	0
6445	43
0	0
232	0
427	4
1367	12
104	0
0	0
126	1
0	0
0	0
0	0
0	0
351	2
0	0
0	2
165	2
0	877
349	878
2	9
5	9
139	0
225	3
0	0
0	0
547	2
484	1
1	0
18	0
55	394
0	394
189	0
176	1
0	318
68	328
148	1
40	0
269	2
88	1
257	8
12	0
121	0
0	0
98	1
1	0
481	6
168	2
2831	19
319	1
9	0
199	1
0	0
645	5
250	3
0	4
0	4
1326	6
844	2805
168	0
905	5
1	0
82	0
260	1
438	5
3	0
84	100
4	0
0	0
17	313
295	314
99	1
162	0
20	572
119	572
145	1
619	5
1	4
4	1
0	0
273	3
0	2403
0	2403
0	0
1182	8
1535	11
1	0
394	2
168	0
275	0
200	1
153	8
1895	12
0	0
7	0
151	2
131	0
251	1
14	0
0	0
121	4
0	0
387	2
2079	13
0	0
0	0
24	2
849	6
278	0
0	0
568	5
422	2
1	0
324	4
1912	13
39	223
15	222
639	3
540	2
316	1
39	1
341	1
40	439
17	438
0	0
1012	1
3	0
0	0
0	0
0	0
0	6200
712	8675
0	8038
411	4794
0	0
97	0
0	0
258	4
0	0
0	1468
543	1473
3	2
15	0
0	0
71	383
0	383
0	445
35	456
12	461
1221	13
24	0
1	0
868	12
820	3
143	2
64	1
347	1
800	9
14	0
560	11
178	0
368	2
114	0
528	4
0	5
0	5
2	0
746	5
1	7
0	7
43	1
519	787
0	776
9	4
0	0
0	0
1004	17
0	0
495	0
10	0
0	0
124	84
258	0
1753	14
95	0
0	0
110	0
513	4
3	505
56	505
43	0
603	3
0	25
48	25
0	0
1425	12
1	0
0	0
597	3
1175	9
328	2
0	2
0	2
9	362
0	362
80	483
50	483
0	0
1	0
128	1
1480	11
174	10
677	4
184	1
1	0
0	0
564	2
295	0
594	3
127	0
199	150
300	1
34	1
27	6
5251	26034
2	26017
168	2301
0	2300
2515	23
310	28
862	5
400	1
13	0
194	26
296	3
0	0
157	2
0	0
408	2
42	0
1	0
0	0
0	62
43	62
29	0
51	27
0	26
4	0
706	6
10	0
107	1
765	4
574	5
458	2
127	1
262	1
1	18
49	2
114	0
697	5
1190	4
0	0
55	84
115	0
73	0
215	1
297	2
4	0
2	0
309	2
4	0
462	4
812	1
40	1
15	0
1	0
253	2
17	14
11	0
6	1
1	0
344	3183
0	3180
0	186
34	187
293	1
76	1
0	0
1189	2
272	2
96	1
38	863
23	863
4	23
0	23
19	0
1041	15
502	5
43	104
5	94
333	1
1045	5
18	1131
0	1131
23	0
85	0
231	1
513	3
557	1
1103	10
269	2
122	1
0	0
1942	18
0	2
0	2
21	667
77	667
174	2
356	11
191	2
936	10
129	3
3	0
0	0
687	5
299	2
158	1
38	806
0	1054
14	1055
0	0
0	6
903	3
118	0
111	0
438	31
243	2
2	0
0	212
7	212
0	0
414	12
5	0
0	2
315	3
0	0
865	8
0	0
1839	14
0	0
0	0
0	0
2627	26
0	8450
123	8450
2457	31
9	5
763	6
4	134
234	137
1466	11
17	0
308	4
477	5
874	5
6	0
8	0
0	0
60	0
0	0
31	0
396	1
19	1
0	0
1	0
0	0
456	5
397	0
7	0
320	1
7	281
43	281
7	0
2	1033
262	1035
422	4
0	0
102	1
42	2
0	0
49	0
46	0
27	1
172	2
72	0
637	2
0	0
684	6
0	371
5	371
0	0
130	0
1	1
2	1
0	49
0	49
140	659
57	656
1	17
21	266
89	266
0	0
245	3
88	1
132	2
48	332
6	332
10	0
0	0
136	0
0	0
0	903
153	903
7	0
6	42
5	42
447	4
2	5
572	4
172	1
0	381
7	381
59	230
0	230
738	5
116	0
16	0
0	0
421	1178
0	1176
1	0
250	3
201	1
1197	7
2	0
2415	19
2	0
839	1
3349	13
100	1
0	0
431	0
24	0
14	5
0	28
28	0
27	0
3092	21
0	1518
264	1521
1235	7
579	3
61	1
0	0
118	2
353	1
2	0
19	34
868	8
251	365
0	0
178	0
0	0
186	1
0	481
0	481
16	0
4	0
1266	7
561	4
930	7
279	1
1204	13
188	0
165	0
0	2
223	2
394	3
41	1
0	70
16	70
242	2
0	0
38	0
523	2
991	10
0	0
0	0
0	0
56	0
468	1
36	0
0	0
1	0
5	49
0	0
1372	4
21	2
69	1
17	5
44	0
98	0
680	6
0	0
304	2
696	10
103	11
0	0
0	0
133	2
23	6
238	3
0	0
0	0
0	0
81	92
0	0
22	0
955	5
100	0
0	0
0	0
0	0
30	4
2042	17
501	5
0	0
868	4
379	1
256	1
204	338
0	338
1211	6
0	0
116	1
2642	17
1708	11
339	1
0	0
657	8
12	0
459	5
1174	7
155	1
0	0
0	0
0	0
17	527
8	196
36	454
244	1
0	0
87	1
0	0
94	0
405	0
223	1
0	0
166	0
0	0
32	1
3	0
261	13
2	0
3	0
0	0
540	1
10	0
0	0
1	0
0	0
474	10
0	0
189	2
462	3
2319	15
51	1
126	0
0	292
0	231
0	292
255	0
113	0
135	1
663	5
29	0
731	3
0	0
2583	15
9	0
171	1
259	3
102	0
2519	13
718	7
66	164
2	164
13	0
450	3
2	0
708	8
539	4
48	0
0	357
47	357
92	0
155	0
66	1
440	2
210	1
1145	800
367	270
0	269
6	0
0	30
5	30
104	0
131	0
1650	14
28	0
79	0
230	7
1	0
36	1
686	6
375	3
30	0
5	0
360	2
0	0
57	2
282	0
1	133
107	133
823	6
1382	6
268	0
106	1
136	79
165	775
8	772
0	0
258	2
0	0
0	1265
7	1266
127	0
217	2
123	2
50	1
0	0
930	6
0	0
0	0
221	1
738	0
41	277
0	277
167	4
62	0
470	1
0	0
146	1
1553	10
23	0
0	1
0	1
135	1716
0	1715
0	0
14	0
5	0
379	1
18	21
247	3
208	4
518	7
2	0
50	1
1	0
357	4
334	1
290	0
0	0
606	7
1	0
0	0
229	11
31	0
116	299
0	299
336	3
4	0
548	8
805	4
2128	28
0	0
420	1
203	1
19	1
122	1
204	0
16	0
9	0
0	0
0	11
12	11
0	0
27	0
12	60
0	60
0	0
0	471
139	473
0	0
615	1
143	0
3575	22
633	2
2	0
0	0
155	0
0	0
38	101
0	99
24	0
31	0
0	0
452	5
2	2
625	9
70	0
1250	8
0	0
21	16
1	0
1474	12
0	0
460	2
0	0
0	0
670	4
1688	7
230	1
123	0
151	3561
4616	3592
1451	9
303	1
90	0
26	1
302	5
1444	9
187	0
34	1
1232	13
100	0
1870	22
0	0
0	60
16	60
323	71
1	0
69	1
216	6
342	0
0	0
5	1
53	0
41	0
34	264
1	263
36	3
255	1
92	1
242	3
0	0
264	2
1132	11
403	1
527	7
42	0
621	5
30484	156
0	0
0	0
426	3
6	1
173	1
5343	36
0	0
0	678
0	678
0	677
758	138
34	1
2	0
16	0
13	296
4	296
125	1
422	2
1276	14
3	0
174	3
407	4
704	4
25	493
44	493
1	474
0	474
152	0
39	0
6	1
0	0
309	2
0	0
0	175
0	175
350	2
982	2
4	12
2	12
17	1
82	1
0	0
259	8
288	2
127	0
664	8
179	0
202	1
2855	15
710	5
6245	19
1050	5
996	4
636	3
0	0
401	4
1602	14
362	2
0	0
846	6
1181	657
351	3
511	19
785	5
0	0
0	0
0	0
3	0
42	0
444	3
493	6
1	2
84	0
3	0
34	2
198	3
289	3
252	2
96	0
3264	25
4	0
40	0
0	0
0	0
435	3
3	0
670	3
70	0
0	0
0	0
0	0
0	0
335	1
197	2
0	0
55	1
0	217
22	217
0	0
465	3
595	1
224	2
2	0
1	0
91	2
122	2
465	4
175	0
919	5
109	2
20	0
4	0
20	0
2	0
150	1
367	10
478	4
2	0
0	0
191	0
174	1
226	1
134	1
490	8
140	1
306	3
0	4
0	4
0	0
0	0
92	0
434	3
107	0
6	0
15	0
1273	16
647	5
0	38
8	86
0	75
442	3
0	0
1956	14
182	1
0	0
35	5
0	11
0	11
2	0
51	0
64	0
0	0
0	1902
108	1902
392	6
33	0
75	4
0	0
650	5
8	510
0	510
23	0
497	6
10	6
235	88
37	0
655	3
18	0
169	2
252	2
1386	8
1422	7
0	385
106	385
706	946
0	944
0	0
6	0
1268	6
52	1
551	2
1	132
239	136
235	1
0	0
322	1
337	1
950	6
200	0
711	6
92	100
0	429
0	429
0	1
80	0
1	0
50	0
6	0
14	0
307	1
27	0
8	0
25	0
132	1
85	0
0	0
1183	10
502	4
1328	12
1	0
0	0
0	1
137	1
256	1
1	0
0	1181
0	1181
164	0
16	4
769	3
1	129
0	129
0	508
7	558
1	554
0	518
89	0
0	0
23	1
23340	150
2	0
448	13
26	0
0	0
202	2
15	0
103	101
284	6
444	2
221	3
0	0
43	0
107	7
42	0
734	2
2106	23
202	1
60	0
0	0
2289	6
453	1
321	1
101	0
56	69
17	0
2079	18
0	0
444	10
742	9
40	0
0	0
3548	17
18	0
218	0
110	2
8	0
347	6
1	0
259	72
85	81
9	0
393	0
1	0
4	0
0	39
28	39
0	0
34	0
0	0
0	0
58	0
1	1
1217	7
3	0
165	1
11	0
27	2
103	2
612	6
0	20
0	20
308	1
44	2
0	0
101	0
104	1
1840	15
493	7
343	2
800	4
0	13
9	13
41	1
0	732
228	733
6	378
0	378
675	5
402	2
71	1
0	0
0	0
6	0
1	0
267	1
0	551
0	551
62	0
0	0
8	0
206	3
0	0
571	1
98	1
371	2
8	1
64	0
215	5
3	0
469	1
6	0
195	2
298	3
3	0
414	5
462	5
508	8
72	2
215	1
0	0
15	0
222	2
12	0
405	3
261	3
2	0
880	6
313	6
0	0
191	3
128	0
909	6
16	0
51	809
0	809
237	0
2937	14
141	412
52	412
507	3
0	21
3	21
1	0
0	0
0	0
143	2
0	0
293	1
425	183
71	179
22	0
173	3
975	10
597	2
219	3
296	4
263	1
1015	8
113	3
119	1
628	2
291	0
0	0
6	0
7	0
46	2
0	0
27	0
3460	30
3	0
657	4
197	6
150	1
6	0
573	4
6	0
35	0
212	2
0	0
3700	29
622	5
183	1
228	2
10	10
366	1
636	3
236	0
8	0
89	1
0	0
2	0
3	0
1745	16
0	0
0	0
37	0
2881	26
131	0
20	0
596	5
0	5
8637	62
82	1
433	0
93	0
517	4
2412	16
33	0
4	0
781	6
91	233
6	232
31	183
4	183
0	0
50	0
65	3
0	0
333	1
193	3
319	4
624	3
0	3
393	3
1	25
10	25
53	8
214	2
428	5
804	3
2	0
731	4
742	8
337	2
0	23
880	3
133	0
85	0
52	0
212	2
28	0
1136	6
0	44
8	44
0	0
2	0
25	0
279	3
0	0
75	0
10	0
2073	10
0	0
0	0
23	0
565	4
11	0
1	0
2270	23
0	0
0	1795
79	1795
763	5
53	0
350	4
240	5
607	4
182	0
169	1
0	0
0	0
2	0
31	63
0	0
5	0
130	0
484	4
36	3
85	0
2999	18
0	0
140	3
1	50
46	52
790	3
63	1
225	3
87	0
87	1
